period_end,partner_account_id,partner_amount,partner_currency,source_system
2026-02-23,1,0.2065,USD,partner-export-v2
2026-02-23,2,0.4924,USD,partner-export-v2
2026-02-23,3,0.1518,USD,partner-export-v2
2026-02-23,4,0.4379,USD,partner-export-v2
2026-02-23,5,0.171,USD,partner-export-v2
2026-02-23,6,0.4387,USD,partner-export-v2
2026-02-23,7,0.526,USD,partner-export-v2
2026-02-23,8,0.3259,USD,partner-export-v2
2026-02-23,9,0.2821,USD,partner-export-v2
2026-02-23,10,0.558,USD,partner-export-v2
2026-02-23,11,0.4663,USD,partner-export-v2
2026-02-23,12,0.41,USD,partner-export-v2
2026-02-23,13,0.2308,USD,partner-export-v2
2026-02-23,14,0.7199,USD,partner-export-v2
2026-02-23,15,0.206,USD,partner-export-v2
2026-02-23,16,0.4791,USD,partner-export-v2
2026-02-23,17,0.1929,USD,partner-export-v2
2026-02-23,18,0.6176,USD,partner-export-v2
2026-02-23,19,0.1915,USD,partner-export-v2
2026-02-23,20,0.2376,USD,partner-export-v2
2026-02-24,1,0.1801,USD,partner-export-v2
2026-02-24,2,0.4864,USD,partner-export-v2
2026-02-24,3,0.1493,USD,partner-export-v2
2026-02-24,4,0.4117,USD,partner-export-v2
2026-02-24,5,0.1655,USD,partner-export-v2
2026-02-24,6,0.4774,USD,partner-export-v2
2026-02-24,7,0.5257,USD,partner-export-v2
2026-02-24,8,0.2691,USD,partner-export-v2
2026-02-24,9,0.3031,USD,partner-export-v2
2026-02-24,10,0.515,USD,partner-export-v2
2026-02-24,11,0.4864,USD,partner-export-v2
2026-02-24,12,0.3646,USD,partner-export-v2
2026-02-24,13,0.2019,USD,partner-export-v2
2026-02-24,14,0.7407,USD,partner-export-v2
2026-02-24,15,0.1887,USD,partner-export-v2
2026-02-24,16,0.5199,USD,partner-export-v2
2026-02-24,17,0.2121,USD,partner-export-v2
2026-02-24,18,0.5317,USD,partner-export-v2
2026-02-24,19,0.1694,USD,partner-export-v2
2026-02-24,20,0.1915,USD,partner-export-v2
2026-02-25,1,0.1926,USD,partner-export-v2
2026-02-25,2,0.5119,USD,partner-export-v2
2026-02-25,3,0.1623,USD,partner-export-v2
2026-02-25,4,0.4754,USD,partner-export-v2
2026-02-25,5,0.1799,USD,partner-export-v2
2026-02-25,6,0.4766,USD,partner-export-v2
2026-02-25,7,0.5039,USD,partner-export-v2
2026-02-25,8,0.3106,USD,partner-export-v2
2026-02-25,9,0.2696,USD,partner-export-v2
2026-02-25,10,0.5493,USD,partner-export-v2
2026-02-25,11,0.4724,USD,partner-export-v2
2026-02-25,12,0.3628,USD,partner-export-v2
2026-02-25,13,0.2008,USD,partner-export-v2
2026-02-25,14,0.7601,USD,partner-export-v2
2026-02-25,15,0.1443,USD,partner-export-v2
2026-02-25,16,0.5145,USD,partner-export-v2
2026-02-25,17,0.2016,USD,partner-export-v2
2026-02-25,18,0.5723,USD,partner-export-v2
2026-02-25,19,0.1992,USD,partner-export-v2
2026-02-25,20,0.1973,USD,partner-export-v2
2026-02-26,1,0.1804,USD,partner-export-v2
2026-02-26,2,0.5528,USD,partner-export-v2
2026-02-26,3,0.1779,USD,partner-export-v2
2026-02-26,4,0.4123,USD,partner-export-v2
2026-02-26,5,0.1991,USD,partner-export-v2
2026-02-26,6,0.4642,USD,partner-export-v2
